0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
원더보이 청량상큼 혁재,은혁,EUNHYUK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
인간 원더보이 박정수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원더보이 넘 좋음 ..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원더보이 사고싶어요!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"우울에는 절망과는 다른, 나름의 침몰 방식이 있었다.","절망이 강물 속으로 빠져드는 일이라면, 그래서 어느 정도 내려가면 다시 딛고 올라설 바닥에 닿는 식의 침몰이라면, 우울은 바닥을 짐작할 수 없는 심해로 빠져드",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나도 흑발 이혁재 원더보이 볼 수 있는데...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원더보이 청량상큼 혁재,은혁,EUNHYUK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원더보이 성인본인가용?,구매 원해요!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
엔시티드림원더보이커버기원3회차,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"우울에는 절망과는 다른, 나름의 침몰 방식이 있었다.","절망이 강물 속으로 빠져드는 일이라면, 그래서 어느 정도 내려가면 다시 딛고 올라설 바닥에 닿는 식의 침몰이라면, 우울은 바닥을 짐작할 수 없는 심해로 빠져드는 일과 비슷했다./","김연수, 원더보이",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221119 원더보이 Wonder Boy 혁재 완전 신났어,인간 원더보이 청량함의 의인화,SS9inHK,SS9inHK_Day1,은혁,Eunhyuk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나 원더보이 좋아하네...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221120 은혁 Wonder Boy 원더보이 청량 혁재  신난거 넘 기여워,은혁,Eunhyuk,SS9inHK,SS9inHK_Day2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"스포키 : 원더보이 이강인은 데뷔전도 담대했다, 그가 필요한 이유도 증명 [카타르월드컵]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"스포키 : 원더보이 이강인은 데뷔전도 담대했다, 그가 필요한 이유도 증명 [카타르월드컵]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"스포키 : 원더보이 이강인은 데뷔전도 담대했다, 그가 필요한 이유도 증명 [카타르월드컵]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
내 눈으로 꼭 다시 봐야만 하는 혁재 헤메코+ 금발 럼디디 + 금발 원더보이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20220826 7시30분 뮤지컬 원더보이 커튼콜정훈,이휘종,배우님,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221120 은혁 Wonder Boy 원더보이 청량 혁재  신난거 넘 기여워,은혁,Eunhyuk,SS9inHK,SS9inHK_Day2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
휘종이 뮤지컬 얼마만에보는지,모르겟음 마지막은 대전 외쳐조선 크리스마스 근처에서 봤던것같은데 원더보이도 못가서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그녀가 나를 쳐다봤다.,나는 그녀를 안았다.,뜨거울 수가 있을까.,그토록 뜨거울 수가.,어떻게 다른 사람의 몸이 그토록 뜨겁게 느껴질 수가 있을까.,그건 어쩌면 그때 우리가 아직은 젊고 여전히 성장하고 있었기 때문이었을지도_김연수원더보이p.,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"'골골' 역사 쓴 사카, '원더보이' 오웬 소환한 벨링엄",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"'골골' 역사 쓴 사카, '원더보이' 오웬 소환한 벨링엄",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"'골골' 역사 쓴 사카, '원더보이' 오웬 소환한 벨링엄",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
후레조 원더보이 커버하길..,나나세리쿠 레이나선배님 파트맡길,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구퍼쇼에서 라떼 + 하파 + 원더보이 + 렛츠댄스 무대 너무 좋앗어,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"'골골' 역사 쓴 사카, '원더보이' 오웬 소환한 벨링엄51419-783328",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험 2일차 보고 원더보이 들으니까 작살난다,워어어어어 원투쓰리렛츠고 예에에엥~:임종,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"'골골' 역사 쓴 사카, '원더보이' 오웬 소환한 벨링엄25917-938147",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"'골골' 역사 쓴 사카, '원더보이' 오웬 소환한 벨링엄53316-425511",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"'골골' 역사 쓴 사카, '원더보이' 오웬 소환한 벨링엄51419-783328",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"'골골' 역사 쓴 사카, '원더보이' 오웬 소환한 벨링엄",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팡푸포타원더보이 1/3 - indigoblue,솸찬,팡푸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
국민,국민연성원더보이만,남아있습니다 :),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원더보이 짱강아지가 넘 쭈아용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원더보이 하게,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원더보이 강쥐 여깃네.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
국민 소장본 양도합니다 달밤 다단계굴레 썸머 원더보이 - 1.0수리 우리학교 쿼터백 - 2.3수리 퍽메리킬 FMK 퍽메킬 - 1.2잠꾸 인어왕자 수난기 - 0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그 시절에 우리가 어떤 사람이었는지무엇을 두려워 하고 무엇을 갈망했는지인파에 밀려 떨어지지 않기위해서 얼마나 세게 우리가 두손을 맞잡았는지,그런 기억들조차도 흔적도 없이 사라지겠지,그러고나면 그저 남는것이라고는 우울과 멜랑콜리뿐(원더보이-김연수),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그때 나는 뜨거운 여름 안에 있었지.,그때 나는 영원을 생각하고 있었어.,하늘이나 바다같은 것.,"혹은 시간이나 공간, 우주 같은 것.",어쩌면 사랑같은 것.,"원더보이, 김연수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
엔시티드림원더보이커버기원2회차,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
저 이제 은혁 원더보이라고 부를거임 사람이 어떻게 원더보이그자체,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흑발에 청청 거기에..,"원더보이,망고..",그리고 혃쟤..,이게같이공존할수가있다니 죽고싶다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흑발원더보이...,죽고십다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그렇게 대단한 1초라는 걸 알았더라면 아빠는 울지도 않았을 텐데요.,"소주를 마시지도 않았을거고, 약병을 들고 죽겠다고 아들에게 소리치지도 않았을 테죠.",아빠 인생의 1초가 그렇게 많은 빛으로 가득했다는 걸 알았더라면 말이죠.,"원더보이, 김연수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아무리생각해도원더보이는 이혁재곡이고에브리데이는 이동해곡임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"이상 소설전집, 나와 나타샤와 당나귀, 진달래꽃, 하늘과 바람과 별의 시, 무소유, 사슴, 원더보이, 길은 여기에, 낯익은 세상, 변신시골의사, 달과 6펜스, 자기 앞의 생, 날개, 카라마조프가의 형제들 123 htt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원더보이 진짜 사랑함 깡총깡총 뛰어다니는거 넘 귀여워,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이역쟤 원더보이 내 **버튼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221119 원더보이 Wonder Boy 혁재 완전 신났어,인간 원더보이 청량함의 의인화,SS9inHK,SS9inHK_Day1,은혁,Eunhyuk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
난 진짜 사울콘에서의 원더보이 기억이 없음 왜냐면 정수씨가 2층 난입한 바로 앞에 있었거든,데박임 이렇게라도 스스로 위로를 해보는거지,뭐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지금 보이는 원더보이 무대들 마구잡이로 알티중이라..,희망차고 밝은 노래들에 멤버들이 활짝 웃는 모습들도 너무 예쁘고 목소리도 너무 잘 어울려서 너무 좋은거같아요,원더보이 무대하는거 실물로 또 보고싶어요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원더보이 간만에 봤더니 도파민 뿜어져나와서 길거리에 파란피토함,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!!,항상 워킨 듣고 원더보이 듣는 사람이랍니다 뭔가 밝은 노래들 너무 좋은거같아요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
헐저두 이런 희망찬?,시원시원한 노래 넘조아용멤들이랑 찰떡이랄까요,홍콩에서 원더보이도 했다던데 그저 부럽네여...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이혁재 관절 원더보이랑 하나같음,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
저두 원더보이 좋아해요,워킨 같은 분위기도 좋아요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아무도 안 궁금하시겠지만..,전 원더보이 같은 노래 엄청 좋아한답니다:),뭔가 듣는 사람 기분이 좋고 바다로 가고싶은 기분이 들어서요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흑발은혁원더보이 무형문화재로 지정하면 안됨?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나도 구퍼쇼다녀와서 원더보이내림받고 한달동안 한곡반복만함,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원더보이벌레 부활,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
홍콩언니들원더보이내림받는중,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
검은색  원더보이?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고딩 패이스로 나 없는 곳에서 원더보이 추는 40대 남성 고소합니다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원더보이 수인 왜안오시지..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
흑덮생 원더보이 생각에 심장지진남,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wonder boy (원더보이(WONDER BOY))  출처,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지금 캐나다도 옛날 캐나다는 아닌 게 월드컵 본선 올라왔고 선수들 수준도 향후 10년 간 세계 축구계 중심이 될 걸로 예상되는 원더보이가 둘이나 있어요.,(알폰소 데이비스랑 조나단 데이비드.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우주의 모든 별들이 움직임을 멈추고 우리를 향해 일제히 빛을 내뿜는 순간은 단 한 번뿐이에요.,태어나서 단 한 번.,우리가 죽을 때.,그렇게.,우리는 아이로 태어나 빛으로 죽는 것이죠.,영원히 빛으로 죽는 것이죠._,김연수원더보이p.,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"월드컵의 위대한 순간 100: 원더보이 괴체, 독일에 월드컵 트로피를 바치다 (4) (출처 : FIFA Plus | 네이버 포스트)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"월드컵의 위대한 순간 100: 원더보이 괴체, 독일에 월드컵 트로피를 바치다 (4) (출처 : FIFA Plus | 네이버 포스트)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"장자모멸감화성에서 온 남자 금성에서 온 여자당신이 옳다사피엔스코스모스총,균,쇠서양미술사곰브리치 세계사이상소설전집나와 나타샤와 흰 당나귀하늘과 바람과 별과 시무소유사슴원더보이길은 여기에낯익은 세상",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
올 한해 감사했습니다.,"브라더스 까라마조프무인도 탈출기조선 변호사아르토, 고흐전설의 리틀 농구단원더보이그리고 공연 중인라흐마니노프, 칠칠.",모든 순간들이 행복하고 감사했습니다.,정말 정말 감사합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쥔짜욬쿠원더보이의 위엄(?),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220821,원더보이,낮공수형 |,김지철,배우님나는 나중에 꼭 신문에 실릴 만큼 유명한 사람이 될 거야.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
내 원더보이 어디있나 한참 찾았네왜케 쪼꼬미처럼 나왔냐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
요즘 노래방 가서 부르고싶은 노래애프터스쿨 블루 원더보이피에스타 짠해레이디스코드 나쁜여자시크릿 암인럽엠씨몽 죽을만큼아파서이엑스아이디 매일밤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"펑, 펑, 펑, 불꽃들이 터지는 밤, 인파로 가득한 대공원에서 혼자 환자복을 입고 개장 기념 불꽃놀이를 올려다보는 듯한 기분이 들었다.",그치지 않고 흐르는 그 눈물은 외로움의 찌꺼기들이었다.,"원더보이, 김연수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2)영원한 원더보이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나에원더보이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
애프터스쿨 블루 - 원더보이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
애프터스쿨블루 원더보이 노래방에 있냐?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"절망이 강물 속으로 빠져드는 일이라면, 그래서 어느정도 내려가면 다시 딛고 올라설 바닥에 닿는 식의 침몰이라면, 우울은 바닥을 짐작할 수 없는 심해로 빠져드는 일과 비슷했다.","원더보이, 김연수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"근데 미스틱화이트 다즐링레드 들었으면애프터스쿨블루 애프터스쿨레드 같이 갈겨줘야함그게 도리임인어공주 - 원더보이, 이사람 - 밤하늘에 국룰임",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다른 세계가 있으리라는 건 환영일 뿐이야.,우리에겐 오직 이 세계뿐이야.,김연수.,원더보이.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지루하고 평범하기 짝이 없었던 일상이 소중해지고 나로서 세상에 존재한다는 감각이 얼마나 소중한지 깨닫게 되는데...,그럴땐 이상하게 김연수의 원더보이 문장과 앨리 스미스의 가을의 문장들이 막 떠오르고 그렇다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[게임라떼] 세가를 대표하던 명작 게임 원더보이 시리즈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"절망이 강물 속으로 빠져드는 일이라면, 그래서 어느정도 내려가면 다시 딛고 올라설 바닥에 닿는 식의 침몰이라면, 우울은 바닥을 짐작할 수 없는 심해로 빠져드는 일과 비슷했다.","원더보이, 김연수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[게임라떼] 세가를 대표하던 명작 게임 원더보이 시리즈67333-337187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
국민 회지 소장본 양도옥판 / 청춘 연대기 0.5썸머 / 원더보이 0.7칠리밤 / 멜로우테라피 0.2나너 / 너는 나 나는 너(set) 0.5표니 / 더 프롬 0.6국민회담 앤솔로지 0.1그림,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
슈주의 원더보이랑 차근차근이여!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아가..,원더보이가                                아할머니원더보이개쩔고들으면가슴두근두근도키도키뛰고실시간파란피돌게하고결국나에게는감동과사랑만남기고서남는건퍼킹나팅이라는말만오백번째라고요!!!!!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아가..,원더보이가                                아할머니원더보이개쩔고들으면가슴두근두근도키도키뛰고실시간파란피돌게하고결국나에게는감동과사랑만남기고서남는건퍼킹나팅이라는말만오백번째라고요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220717 은혁 Wonder Boy 혁재 귀엽고 청량하고 다해원더보이혁재는 고유명사로 지정해야함,은혁,Eunhyuk,SS9,SS9inSeoul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갑자기 원더보이 보고싶다..,되새그림자 흐리마리~가려진 마당의 종려나무~언제 다시 와,원더보이 보고싶어,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220717 은혁 Wonder Boy 혁재 귀엽고 청량하고 다해원더보이혁재는 고유명사로 지정해야함,은혁,Eunhyuk,SS9,SS9inSeoul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원더보이를 보러왔을때부터.......?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원더보이의 셔틀콕 - 때로는 아무렇지 않게,postype제발,읽어주세요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
